ds,y
2023-01-16,12
2023-01-17,7
2023-01-18,7
2023-01-19,5
2023-01-20,7
2023-01-21,8
2023-01-22,5
2023-01-23,9
2023-01-24,11
2023-01-25,9
2023-01-26,7
2023-01-27,6
2023-01-28,11
2023-01-29,6
2023-01-30,7
2023-01-31,16
2023-02-01,5
2023-02-02,8
2023-02-03,8
2023-02-04,14
2023-02-05,8
2023-02-06,28
2023-02-07,7
2023-02-08,19
2023-02-09,10
2023-02-10,17
2023-02-11,15
2023-02-12,8
2023-02-13,14
2023-02-14,13
2023-02-15,5
2023-02-16,5
2023-02-17,13
2023-02-18,7
2023-02-19,13
2023-02-20,4
2023-02-21,21
2023-02-22,13
2023-02-23,20
2023-02-24,5
2023-02-25,7
2023-02-26,2
2023-02-27,5
2023-02-28,75
2023-03-01,4
2023-03-02,9
2023-03-03,18
2023-03-04,14
2023-03-05,12
2023-03-06,8
2023-03-07,12
2023-03-08,8
2023-03-09,3
2023-03-10,13
2023-03-11,8
2023-03-12,6
2023-03-13,8
2023-03-14,18
2023-03-15,12
2023-03-16,15
2023-03-17,9
2023-03-18,8
2023-03-19,8
2023-03-20,15
2023-03-21,2
2023-03-22,14
2023-03-23,20
2023-03-24,12
2023-03-25,11
2023-03-26,8
2023-03-27,8
2023-03-28,9
2023-03-29,9
2023-03-30,3
2023-03-31,20
2023-04-01,2
2023-04-02,11
2023-04-03,6
2023-04-04,7
2023-04-05,6
2023-04-06,5
2023-04-07,9
2023-04-08,9
2023-04-09,8
2023-04-10,12
2023-04-11,6
2023-04-12,5
2023-04-13,6
2023-04-14,2
2023-04-15,6
2023-04-16,7
2023-04-17,4
2023-04-18,11
2023-04-19,7
2023-04-20,11
2023-04-21,6
2023-04-22,2
2023-04-23,7
2023-04-24,5
2023-04-25,12
2023-04-26,11
2023-04-27,11
2023-04-28,14
2023-04-29,6
2023-04-30,15
2023-05-01,5
2023-05-02,5
2023-05-03,6
2023-05-04,6
2023-05-05,12
2023-05-06,14
2023-05-07,7
2023-05-08,3
2023-05-09,8
2023-05-10,12
2023-05-11,3
2023-05-12,11
2023-05-13,12
2023-05-14,8
2023-05-15,14
2023-05-16,6
2023-05-17,8
2023-05-18,10
2023-05-19,10
2023-05-20,14
2023-05-21,10
2023-05-22,16
2023-05-23,13
2023-05-24,8
2023-05-25,7
2023-05-26,14
2023-05-27,13
2023-05-28,3
2023-05-29,7
2023-05-30,13
2023-05-31,23
2023-06-01,13
2023-06-02,9
2023-06-03,10
2023-06-04,11
2023-06-05,19
2023-06-06,8
2023-06-07,7
2023-06-08,11
2023-06-09,7
2023-06-10,15
2023-06-11,5
2023-06-12,13
2023-06-13,15
2023-06-14,12
2023-06-15,14
2023-06-16,9
2023-06-17,22
2023-06-18,11
2023-06-19,11
2023-06-20,14
2023-06-21,8
2023-06-22,13
2023-06-23,14
2023-06-24,17
2023-06-25,13
2023-06-26,7
2023-06-27,10
2023-06-28,13
2023-06-29,19
2023-06-30,14
2023-07-01,10
2023-07-02,6
2023-07-03,11
2023-07-04,14
2023-07-05,23
2023-07-06,13
2023-07-07,4
2023-07-08,9
2023-07-09,11
2023-07-10,8
2023-07-11,9
2023-07-12,28
2023-07-13,12
2023-07-14,10
2023-07-15,9
2023-07-16,16
2023-07-17,22
2023-07-18,18
2023-07-19,10
2023-07-20,17
2023-07-21,14
2023-07-22,9
2023-07-23,14
2023-07-24,15
2023-07-25,16
2023-07-26,16
2023-07-27,7
2023-07-28,13
2023-07-29,10
2023-07-30,14
2023-07-31,17
2023-08-01,14
2023-08-02,15
2023-08-03,15
2023-08-04,4
2023-08-05,9
2023-08-06,13
2023-08-07,16
2023-08-08,8
2023-08-09,11
2023-08-10,10
2023-08-11,9
2023-08-12,8
2023-08-13,10
2023-08-14,17
2023-08-15,7
2023-08-16,15
2023-08-17,9
2023-08-18,10
2023-08-19,18
2023-08-20,13
2023-08-21,7
2023-08-22,17
2023-08-23,12
2023-08-24,13
2023-08-25,14
2023-08-26,12
2023-08-27,11
2023-08-28,13
2023-08-29,13
2023-08-30,19
2023-08-31,53
2023-09-01,13
2023-09-02,9
2023-09-03,7
2023-09-04,18
2023-09-05,20
2023-09-06,26
2023-09-07,6
2023-09-08,15
2023-09-09,9
2023-09-10,9
2023-09-11,8
2023-09-12,5
2023-09-13,13
2023-09-14,8
2023-09-15,6
2023-09-16,8
2023-09-17,5
2023-09-18,12
2023-09-19,9
2023-09-20,11
2023-09-21,8
2023-09-22,8
2023-09-23,6
2023-09-24,19
2023-09-25,25
2023-09-26,10
2023-09-27,7
2023-09-28,14
2023-09-29,7
2023-09-30,21
2023-10-01,5
2023-10-02,13
2023-10-03,12
2023-10-04,11
2023-10-05,8
2023-10-06,13
2023-10-07,5
2023-10-08,11
2023-10-09,7
2023-10-10,39
2023-10-11,20
2023-10-12,26
2023-10-13,18
2023-10-14,10
2023-10-15,15
2023-10-16,17
2023-10-17,23
2023-10-18,10
2023-10-19,42
2023-10-20,17
2023-10-21,8
2023-10-22,25
2023-10-23,9
2023-10-24,16
2023-10-25,12
2023-10-26,20
2023-10-27,10
2023-10-28,9
2023-10-29,7
2023-10-30,18
2023-10-31,34
2023-11-01,20
2023-11-02,26
2023-11-03,8
2023-11-04,11
2023-11-05,8
2023-11-06,12
2023-11-07,7
2023-11-08,8
2023-11-09,10
2023-11-10,18
2023-11-11,20
2023-11-12,3
2023-11-13,4
2023-11-14,15
2023-11-15,4
2023-11-16,20
2023-11-17,12
2023-11-18,12
2023-11-19,7
2023-11-20,5
2023-11-21,4
2023-11-22,2
2023-11-23,12
2023-11-24,8
2023-11-25,3
2023-11-26,5
2023-11-27,6
2023-11-28,19
2023-11-29,13
2023-11-30,27
2023-12-01,9
2023-12-02,7
2023-12-03,3
2023-12-04,8
2023-12-05,16
2023-12-06,18
2023-12-07,4
2023-12-08,7
2023-12-09,12
2023-12-10,18
2023-12-11,14
2023-12-12,9
2023-12-13,16
2023-12-14,4
2023-12-15,14
2023-12-16,1
2023-12-17,8
2023-12-18,16
2023-12-19,9
2023-12-20,11
2023-12-21,19
2023-12-22,11
2023-12-23,10
2023-12-24,6
2023-12-25,17
2023-12-26,7
2023-12-27,27
2023-12-28,25
2023-12-29,7
2023-12-30,7
2023-12-31,22
2024-01-01,10
2024-01-02,14
2024-01-03,10
2024-01-04,14
2024-01-05,7
2024-01-06,9
2024-01-07,17
2024-01-08,16
2024-01-09,16
2024-01-10,7
2024-01-11,6
2024-01-12,12
2024-01-13,7
2024-01-14,12
2024-01-15,12
2024-01-16,16
2024-01-17,16
2024-01-18,13
2024-01-19,6
2024-01-20,14
2024-01-21,28
2024-01-22,18
2024-01-23,8
2024-01-24,11
2024-01-25,13
2024-01-26,13
2024-01-27,19
2024-01-28,13
2024-01-29,25
2024-01-30,23
2024-01-31,9
2024-02-01,12
2024-02-02,10
2024-02-03,6
2024-02-04,12
2024-02-05,15
2024-02-06,15
2024-02-07,12
2024-02-08,7
2024-02-09,12
2024-02-10,3
2024-02-11,17
2024-02-12,11
2024-02-13,4
2024-02-14,23
2024-02-15,14
2024-02-16,11
2024-02-17,30
2024-02-18,17
2024-02-19,18
2024-02-20,15
2024-02-21,19
2024-02-22,25
2024-02-23,24
2024-02-24,14
2024-02-25,13
2024-02-26,16
2024-02-27,37
2024-02-28,9
2024-02-29,64
2024-03-01,14
2024-03-02,9
2024-03-03,17
2024-03-04,7
2024-03-05,29
2024-03-06,14
2024-03-07,16
2024-03-08,20
2024-03-09,21
2024-03-10,13
2024-03-11,19
2024-03-12,21
2024-03-13,15
2024-03-14,12
2024-03-15,15
2024-03-16,15
2024-03-17,13
2024-03-18,16
2024-03-19,15
2024-03-20,18
2024-03-21,24
2024-03-22,16
2024-03-23,13
2024-03-24,10
2024-03-25,11
2024-03-26,24
2024-03-27,15
2024-03-28,22
2024-03-29,23
2024-03-30,30
2024-03-31,25
2024-04-01,21
2024-04-02,35
2024-04-03,15
2024-04-04,29
2024-04-05,33
2024-04-06,38
2024-04-07,12
2024-04-08,15
2024-04-09,24
2024-04-10,20
2024-04-11,18
2024-04-12,26
2024-04-13,25
2024-04-14,14
2024-04-15,16
2024-04-16,16
2024-04-17,18
2024-04-18,13
2024-04-19,8
2024-04-20,13
2024-04-21,18
2024-04-22,12
2024-04-23,4
2024-04-24,8
2024-04-25,13
2024-04-26,8
2024-04-27,20
2024-04-28,9
2024-04-29,16
2024-04-30,13
2024-05-01,19
2024-05-02,31
2024-05-03,16
2024-05-04,5
2024-05-05,8
2024-05-06,21
2024-05-07,13
2024-05-08,16
2024-05-09,17
2024-05-10,27
2024-05-11,21
2024-05-12,11
2024-05-13,11
2024-05-14,20
2024-05-15,23
2024-05-16,20
2024-05-17,10
2024-05-18,20
2024-05-19,24
2024-05-20,14
2024-05-21,16
2024-05-22,20
2024-05-23,32
2024-05-24,23
2024-05-25,12
2024-05-26,23
2024-05-27,14
2024-05-28,24
2024-05-29,21
2024-05-30,19
2024-05-31,36
2024-06-01,19
2024-06-02,25
2024-06-03,13
2024-06-04,24
2024-06-05,29
2024-06-06,17
2024-06-07,35
2024-06-08,20
2024-06-09,29
2024-06-10,23
2024-06-11,21
2024-06-12,18
2024-06-13,25
2024-06-14,23
2024-06-15,16
2024-06-16,15
2024-06-17,15
2024-06-18,21
2024-06-19,22
2024-06-20,10
2024-06-21,30
2024-06-22,13
2024-06-23,8
2024-06-24,11
2024-06-25,10
2024-06-26,10
2024-06-27,15
2024-06-28,8
2024-06-29,15
2024-06-30,21
2024-07-01,14
2024-07-02,6
2024-07-03,17
2024-07-04,26
2024-07-05,15
2024-07-06,12
2024-07-07,8
2024-07-08,25
2024-07-09,12
2024-07-10,18
2024-07-11,5
2024-07-12,8
2024-07-13,25
2024-07-14,10
2024-07-15,9
2024-07-16,21
2024-07-17,14
2024-07-18,11
2024-07-19,13
2024-07-20,17
2024-07-21,11
2024-07-22,17
2024-07-23,30
2024-07-24,15
2024-07-25,18
2024-07-26,13
2024-07-27,15
2024-07-28,24
2024-07-29,16
2024-07-30,17
2024-07-31,15
2024-08-01,10
2024-08-02,18
2024-08-03,16
2024-08-04,7
2024-08-05,15
2024-08-06,17
2024-08-07,18
2024-08-08,24
2024-08-09,11
2024-08-10,21
2024-08-11,7
2024-08-12,16
2024-08-13,36
2024-08-14,18
2024-08-15,17
2024-08-16,18
2024-08-17,14
2024-08-18,15
2024-08-19,8
2024-08-20,14
2024-08-21,20
2024-08-22,17
2024-08-23,11
2024-08-24,15
2024-08-25,15
2024-08-26,12
2024-08-27,5
2024-08-28,31
2024-08-29,9
2024-08-30,10
2024-08-31,80
2024-09-01,13
2024-09-02,10
2024-09-03,24
2024-09-04,19
2024-09-05,14
2024-09-06,15
2024-09-07,14
2024-09-08,18
2024-09-09,9
2024-09-10,9
2024-09-11,23
2024-09-12,11
2024-09-13,15
2024-09-14,17
2024-09-15,11
2024-09-16,14
2024-09-17,8
2024-09-18,12
2024-09-19,14
2024-09-20,26
2024-09-21,32
2024-09-22,14
2024-09-23,28
2024-09-24,9
2024-09-25,24
2024-09-26,19
2024-09-27,34
2024-09-28,16
2024-09-29,16
2024-09-30,35
2024-10-01,12
2024-10-02,11
2024-10-03,22
2024-10-04,13
2024-10-05,23
2024-10-06,22
2024-10-07,14
2024-10-08,15
2024-10-09,16
2024-10-10,14
2024-10-11,9
2024-10-12,9
2024-10-13,18
2024-10-14,13
2024-10-15,24
2024-10-16,25
2024-10-17,23
2024-10-18,33
2024-10-19,19
2024-10-20,23
2024-10-21,15
2024-10-22,13
2024-10-23,11
2024-10-24,15
2024-10-25,19
2024-10-26,17
2024-10-27,25
2024-10-28,29
2024-10-29,22
2024-10-30,14
2024-10-31,55
2024-11-01,21
2024-11-02,20
2024-11-03,5
2024-11-04,13
2024-11-05,11
2024-11-06,13
2024-11-07,28
2024-11-08,25
2024-11-09,22
2024-11-10,16
2024-11-11,33
2024-11-12,30
2024-11-13,35
2024-11-14,11
2024-11-15,9
2024-11-16,13
2024-11-17,12
2024-11-18,20
2024-11-19,12
2024-11-20,9
2024-11-21,12
2024-11-22,16
2024-11-23,19
2024-11-24,17
2024-11-25,21
2024-11-26,24
2024-11-27,11
2024-11-28,18
2024-11-29,10
2024-11-30,69
2024-12-01,12
2024-12-02,8
2024-12-03,22
2024-12-04,20
2024-12-05,11
2024-12-06,10
2024-12-07,19
2024-12-08,16
2024-12-09,4
2024-12-10,16
2024-12-11,15
2024-12-12,14
2024-12-13,5
2024-12-14,13
2024-12-15,15
2024-12-16,7
2024-12-17,9
2024-12-18,10
2024-12-19,5
2024-12-20,10
2024-12-21,13
2024-12-22,11
2024-12-23,14
2024-12-24,12
2024-12-25,3
2024-12-26,12
2024-12-27,8
2024-12-28,10
2024-12-29,7
2024-12-30,14
2024-12-31,29
2025-01-01,8
2025-01-02,9
2025-01-03,14
2025-01-04,8
2025-01-05,17
2025-01-06,10
2025-01-07,11
2025-01-08,15
2025-01-09,13
2025-01-10,9
2025-01-11,6
2025-01-12,9
2025-01-13,5
2025-01-14,15
2025-01-15,14
2025-01-16,11
2025-01-17,6
2025-01-18,9
2025-01-19,20
2025-01-20,19
2025-01-21,7
2025-01-22,7
2025-01-23,11
2025-01-24,6
2025-01-25,22
2025-01-26,11
2025-01-27,7
2025-01-28,9
2025-01-29,9
2025-01-30,14
2025-01-31,11
2025-02-01,14
2025-02-02,11
2025-02-03,6
2025-02-04,14
2025-02-05,11
2025-02-06,11
2025-02-07,9
2025-02-08,9
2025-02-09,14
2025-02-10,13
2025-02-11,10
2025-02-12,8
2025-02-13,8
2025-02-14,12
2025-02-15,15
2025-02-16,34
2025-02-17,20
2025-02-18,11
2025-02-19,16
2025-02-20,12
2025-02-21,17
2025-02-22,12
2025-02-23,14
2025-02-24,9
2025-02-25,13
2025-02-26,12
2025-02-27,13
2025-02-28,47
2025-03-01,8
2025-03-02,4
2025-03-03,12
2025-03-04,9
2025-03-05,9
2025-03-06,21
2025-03-07,4
2025-03-08,6
2025-03-09,11
2025-03-10,13
2025-03-11,14
2025-03-12,6
2025-03-13,10
2025-03-14,8
2025-03-15,9
2025-03-16,6
2025-03-17,12
2025-03-18,22
2025-03-19,19
2025-03-20,12
2025-03-21,18
2025-03-22,10
2025-03-23,9
2025-03-24,7
2025-03-25,11
2025-03-26,16
2025-03-27,29
2025-03-28,9
2025-03-29,24
2025-03-30,11
2025-03-31,33
2025-04-01,12
2025-04-02,15
2025-04-03,23
2025-04-04,15
2025-04-05,1
2025-04-06,17
2025-04-07,28
2025-04-08,10
2025-04-09,14
2025-04-10,15
2025-04-11,8
2025-04-12,27
2025-04-13,21
2025-04-14,22
2025-04-15,7
2025-04-16,14
2025-04-17,9
2025-04-18,9
2025-04-19,12
2025-04-20,7
2025-04-21,16
2025-04-22,12
2025-04-23,4
2025-04-24,11
2025-04-25,6
2025-04-26,5
2025-04-27,6
2025-04-28,7
2025-04-29,15
2025-04-30,7
2025-05-01,14
2025-05-02,9
2025-05-03,8
2025-05-04,12
2025-05-05,13
2025-05-06,3
2025-05-07,6
2025-05-08,4
2025-05-09,14
2025-05-10,22
2025-05-11,7
2025-05-12,7
2025-05-13,9
2025-05-14,6
2025-05-15,17
2025-05-16,3
2025-05-17,7
2025-05-18,3
2025-05-19,10
2025-05-20,5
2025-05-21,6
2025-05-22,9
2025-05-23,12
2025-05-24,11
2025-05-25,7
2025-05-26,5
2025-05-27,6
2025-05-28,4
2025-05-29,3
2025-05-30,3
2025-05-31,6
2025-06-01,14
2025-06-02,5
2025-06-03,5
2025-06-04,5
2025-06-05,4
2025-06-06,5
2025-06-07,11
2025-06-08,2
2025-06-09,5
2025-06-10,3
2025-06-11,4
2025-06-12,5
2025-06-13,7
2025-06-14,10
2025-06-15,6
2025-06-16,5
2025-06-17,18
2025-06-18,10
2025-06-19,4
2025-06-20,5
2025-06-21,4
2025-06-22,2
2025-06-23,4
2025-06-24,5
2025-06-25,5
2025-06-26,5
2025-06-27,1
2025-06-28,5
2025-06-29,3
2025-06-30,11
2025-07-01,5
2025-07-02,7
2025-07-03,6
2025-07-05,1
2025-07-06,1
2025-07-07,7
2025-07-08,3
2025-07-09,2
2025-07-10,8
2025-07-11,6
2025-07-12,3
2025-07-13,5
2025-07-14,3
2025-07-15,4
2025-07-16,5
2025-07-17,2
2025-07-18,1
2025-07-19,2
2025-07-20,5
2025-07-21,2
2025-07-23,1
2025-07-24,3
2025-07-25,2
2025-07-26,4
2025-07-27,1
